source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Seedly,,2019-08-14 15:00:02,"Childbirth is not just painful, it's also pretty costly. Here's a breakdown of costs to expect if you're...expecting.🤰🤱 Total cost of giving birth: $14K - $21K?! Read more: http://bit.ly/33xEVmI Full guide on How To Adult: http://bit.ly/2OTxZwT",24,21,1,,2,,,2,1165911836930182,/story.php?story_fbid=1165911836930182&id=460639650790741
Seedly,,2019-08-14 11:26:15,It's almost lunchtime... Feeling lazy? This should help! 🤩,8,6,,2,,,,1,1165881340266565,/story.php?story_fbid=1165881340266565&id=460639650790741
Seedly,,2019-08-14 08:06:42,"If you or any of your loved ones are on WeChat or Linkedin, here's one of the latest scam circulating in Singapore.",8,8,,,,,,1,1165800056941360,/story.php?story_fbid=1165800056941360&id=460639650790741
Seedly,,2019-08-13 18:30:08,Think CPF is damn cheem? This simple guide should help you out! 🤓,28,27,,1,,,,3,1165394693648563,/story.php?story_fbid=1165394693648563&id=460639650790741
Seedly,,2019-08-13 14:52:35,"For those looking to recession-proof their portfolios, these companies might be a good place to start your search. 🧐",25,25,,,,,,1,1165295960325103,/story.php?story_fbid=1165295960325103&id=460639650790741
Seedly,,2019-08-12 11:19:17,$320. That's how much these household products with an expiration date can cost you each year.,33,32,,1,,,,2,1164573360397363,/story.php?story_fbid=1164573360397363&id=460639650790741
Seedly,,2019-08-11 21:00:00,"Calling all couples, come share which joint savings account you would recommend!",4,4,,,,,,1,1161490320705667,/story.php?story_fbid=1161490320705667&id=460639650790741
Seedly,,2019-08-11 14:56:12,Here's wishing all our Muslim friends Selemat Hari Raya Haji 💚,2,2,,,,,,1,1164000127121353,/story.php?story_fbid=1164000127121353&id=460639650790741
Seedly,,2019-08-11 13:08:58,YOLO-ing your 20s is a bad idea if you want to retire early.,26,24,,,,2,,1,1163948443793188,/story.php?story_fbid=1163948443793188&id=460639650790741
Seedly,,2019-08-10 21:00:01,Thoughts on this? Would you recommend SSB? Click the link & share your thoughts with our community 💬,1,1,,,,,,1,1161479334040099,/story.php?story_fbid=1161479334040099&id=460639650790741
Seedly,,2019-08-10 11:05:58,"Here's how you can turn $10,000 into $7 million in 25 years. ""I wanna be a millionaire so freakin' bad...""",15,14,1,,,,,1,1163233120531387,/story.php?story_fbid=1163233120531387&id=460639650790741
Seedly,,2019-08-09 21:00:01,Anyone using POSB SAYE too? Where would you recommend after the 24months? Check out what fellow Singaporeans have to say! 💭,2,2,,,,,,1,1161431577378208,/story.php?story_fbid=1161431577378208&id=460639650790741
Seedly,,2019-08-09 12:05:34,"We explained five metrics you can look at for Value Investing. This time, we are delving into a case study of SK Jewellery, and whether it meets the five metrics! 🤩 If you like it, then you shoulda put it 💍 on it, maybe?",3,3,,,,,,1,1162613237260042,/story.php?story_fbid=1162613237260042&id=460639650790741
Seedly,,2019-08-09 09:30:01,The Seedly Team wishes everyone a Happy National Day!🇸🇬  Have a good long weekend everyone! Psst... not too late to catch the NDP fireworks FOR FREE: https://blog.seedly.sg/national-day-parade-ndp-fireworks-singapore/,7,6,,1,,,,,1162343963953636,/story.php?story_fbid=1162343963953636&id=460639650790741
Seedly,,2019-08-08 21:00:01,"If you are planning to catch the NDP fireworks for FREE tomorrow, here's a guide for you!🎊",14,14,,,,,,1,1162066843981348,/story.php?story_fbid=1162066843981348&id=460639650790741
Seedly,,2019-08-08 21:00:00,Are you a current STI-ETF investor or are you intending to invest in it? Join the conversation and share your thoughts! 💭,1,1,,,,,,1,1161412244046808,/story.php?story_fbid=1161412244046808&id=460639650790741
Seedly,,2019-08-08 17:30:00,"You might have heard of the book, ""The Intelligent Investor"". If you ask me, “What is Deep Value Investing?” I would broadly describe it as buying shares at a very cheap valuation.",4,4,,,,,,1,1162057050648994,/story.php?story_fbid=1162057050648994&id=460639650790741
Seedly,,2019-08-08 12:52:27,Is this a complement to your current insurance portfolio? Here's what you need to know about Singapore Life Cancer Insurance.,5,5,,,,,,1,1161993997321966,/story.php?story_fbid=1161993997321966&id=460639650790741
Seedly,,2019-08-07 21:00:00,Do you own a car or plan to get one soon? Join the discussion to see if it's really worth it! ⬇️,1,1,,,,,,1,1161356310719068,/story.php?story_fbid=1161356310719068&id=460639650790741
Seedly,,2019-08-07 18:05:25,"Don't you just love staying home and watching Netflix? 😌 I mean, what is having a social life when there's Netflix right...  If you love Netflix, then you must have heard of Disney+. Here's what we know about Disney+ (incl. its price plans 🤑, titles available 👀, release date 📆 !)",16,13,,2,,1,,2,1161484624039570,/story.php?story_fbid=1161484624039570&id=460639650790741
Seedly,,2019-08-07 12:00:00,Are you a couple that's sorting out your family and retirement finances? Here's a quick guide that can help you through the process! Come share your thoughts on this topic with the community too! 💭,11,11,,,,,,1,1160885104099522,/story.php?story_fbid=1160885104099522&id=460639650790741
Seedly,,2019-08-06 21:00:00,Would you invest majority of your funds on REITs? Click the link and share your thoughts with the Seedly Community!,1,1,,,,,,1,1160903380764361,/story.php?story_fbid=1160903380764361&id=460639650790741
Seedly,,2019-08-06 18:33:04,"With the season starting soon. Are you on the best plan? "" Oh wait, we don't really have much choice.""",6,5,,,,1,,1,1160894637431902,/story.php?story_fbid=1160894637431902&id=460639650790741
Seedly,,2019-08-06 15:00:00,Want to learn how to build a growth or dividend portfolio? You might want to read this... 🤓,16,16,,,,,,1,1160809244107108,/story.php?story_fbid=1160809244107108&id=460639650790741
Seedly,,2019-08-06 12:00:00,Are you a NSF planning your finances for the next 2 years? Or have you completed your NS and have some advice to give our community's NSFs? Share them with us! ⬇️,1,1,,,,,,1,1160203937500972,/story.php?story_fbid=1160203937500972&id=460639650790741
Seedly,,2019-08-05 21:00:01,What suggestions would you give? Click the link & share your thoughts!,2,2,,,,,,1,1160235304164502,/story.php?story_fbid=1160235304164502&id=460639650790741
Seedly,,2019-08-05 19:37:11,An article for Bubble Tea lovers out there! BEWARE! This post contains photos that make you crave for Bubble Tea!,25,20,3,1,1,,,5,1160254687495897,/story.php?story_fbid=1160254687495897&id=460639650790741
Seedly,,2019-08-05 11:10:50,Good things must share: $10 & Below Lunch Places!!! 🤩,12,10,,2,,,,1,1160033284184704,/story.php?story_fbid=1160033284184704&id=460639650790741
Seedly,,2019-08-04 21:00:00,I'm sure we've faced this dilemma before with our friends 🤔 What advice would you give our community member? Come share your thoughts and see what other Singaporeans have to say! 💬,4,4,,,,,,1,1158204161034283,/story.php?story_fbid=1158204161034283&id=460639650790741
Seedly,,2019-08-04 12:00:01,Is it really? 🤨,24,24,,,,,,1,1159323407589025,/story.php?story_fbid=1159323407589025&id=460639650790741
Seedly,,2019-10-08 18:00:01,"With so many options to choose from when shopping for groceries online, which is the best one for you?",,,,,,,,1,1206438976210801,/story.php?story_fbid=1206438976210801&id=460639650790741
Seedly,,2019-08-03 21:00:00,What type of investing would you recommend? 💸💸 I'm on Team Passive Investments! 🙋‍♀️ Come share with the rest of us and see what other Singaporeans recommend!,1,1,,,,,,1,1156958221158877,/story.php?story_fbid=1156958221158877&id=460639650790741
Seedly,,2019-08-03 18:00:00,Do you think one should start investing with Robo-Advisors despite the impending recession that everyone's talking about? 💸🤖 Come share your opinions & see what others have to say!,2,2,,,,,,1,1158459851008714,/story.php?story_fbid=1158459851008714&id=460639650790741
Seedly,,2019-10-16 18:23:59,Hoping to transfer money overseas for cheap? Ditch your bank; TransferWise and InstaReM are here to level the playing field!,3,3,,,,,,1,1213143608873671,/story.php?story_fbid=1213143608873671&id=460639650790741
Seedly,,2019-10-13 18:32:54,"How far away are you from saving up $100,000?",80,74,1,1,3,1,,11,1210563655798333,/story.php?story_fbid=1210563655798333&id=460639650790741
Seedly,,2019-10-11 15:36:10,"Even if you're not a big fan of shopping, you'll still need to buy clothes for work, right?  Here are the best places you can shop for cheap office clothes while keeping to your budget!",15,13,2,,,,,3,1208741775980521,/story.php?story_fbid=1208741775980521&id=460639650790741
,,2019-10-04 15:22:18,,,,,,,,,,1203164123204953,/ufi/reaction/profile/browser/?ft_ent_identifier=1203163989871633&refid=17&ref=page_internal&_ft_=top_level_post_id.1203164123204953%3Atl_objid.1203164123204953%3Apage_id.460639650790741%3Aphoto_attachments_list.%5B1203164029871629%2C1203164009871631%2C1203164019871630%2C1203164089871623%5D%3Aphoto_id.1203164029871629%3Astory_location.4%3Astory_attachment_style.new_album%3Apage_insights.%7B%22460639650790741%22%3A%7B%22page_id%22%3A460639650790741%2C%22actor_id%22%3A460639650790741%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A22%2C%22publish_time%22%3A1570173738%2C%22story_name%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22story_fbid%22%3A%5B1203164029871629%2C1203163989871633%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A4%2C%22targets%22%3A%5B%7B%22actor_id%22%3A460639650790741%2C%22page_id%22%3A460639650790741%2C%22post_id%22%3A1203164029871629%2C%22role%22%3A1%2C%22share_id%22%3A0%7D%2C%7B%22actor_id%22%3A460639650790741%2C%22page_id%22%3A460639650790741%2C%22post_id%22%3A1203163989871633%2C%22role%22%3A1%2C%22share_id%22%3A0%7D%5D%7D%7D%3Athid.460639650790741%3A306061129499414%3A43%3A1546329600%3A1577865599%3A-747734669080837947&__tn__=%2AW-R#footer_action_list
Seedly,,2019-10-08 12:35:26,10.10's just around the corner! Here's what you need to know about the next year-end shopping extravaganza!,3,3,,,,,,1,1205884622932903,/story.php?story_fbid=1205884622932903&id=460639650790741
Seedly,,2019-10-06 10:00:01,Happy Sunday! Maybe it's time for a pick-me-up from Starbucks' secret menu? 🤔,23,22,,1,,,,2,1204207889767243,/story.php?story_fbid=1204207889767243&id=460639650790741
Seedly,,2019-10-05 11:02:41,"Love Daiso? Here are some of the best, worst, and most ridiculous things you can get at Daiso Singapore!",13,13,,,,,,1,1203845056470193,/story.php?story_fbid=1203845056470193&id=460639650790741
Seedly,,2019-10-01 12:26:47,Good news! SP Group just announced that the electricity tariff will be reduced from 24.22 cents to 23.43 cents! 😱 Wanna bring your utility bill down even more? Find out how: http://bit.ly/2nhwUBX,9,5,3,,,1,,1,1200777236776975,/story.php?story_fbid=1200777236776975&id=460639650790741
"Seedly,MONEY FM 89.3",MONEY FM 89.3,2019-09-24 17:45:08,Are you investing for your future? Is the fear of losing your money hindering you from getting started? Don't worry! We got your back with this investment starter kit: https://blog.seedly.sg/ultimate-personal-finance-guide-to-investing-singapore/Are you investing for your future? Is the fear of losing your money hindering you from getting started?  Seedly's Kenneth Lou and Ming Feng tells us why we should get over the fear of investing and how you can start.,7,7,,,,,,1,1197138667140832,/story.php?story_fbid=1197138667140832&id=460639650790741
Seedly,,2019-09-18 15:00:05,"Find out if a mid-career switch is what you need, and the best industries + subsidies to know🎉",27,27,,,,,,1,1190612951126737,/story.php?story_fbid=1190612951126737&id=460639650790741
Seedly,,2019-09-17 18:01:49,"Working hard your whole life does not mean you’d save enough for your golden years.  For low-income elderly Singaporeans who fall through the cracks, here are some government subsidies and charities that will provide you with additional help.",19,19,,,,,,1,1189989244522441,/story.php?story_fbid=1189989244522441&id=460639650790741
Seedly,,2019-09-15 13:00:00,"To all the parents out there, you may want to consider this!  ""Topping up CPF has less flexibility when it comes to future usage but it's able to start compounding the interest early on. In comparison, should I put the money into an RSP with lesser interests but greater liquidity of funds instead? Just in case I need the funds in future emergencies. What would most of you pick? """,10,10,,,,,,2,1186994281488604,/story.php?story_fbid=1186994281488604&id=460639650790741
Seedly,,2019-09-15 10:00:01,"PSI Levels are currently in the 'Unhealthy' range. MOH hasn't activated the Haze Subsidy Scheme yet, but here's what you need to know if things get worse. 😷",13,11,,1,1,,,1,1188093428045356,/story.php?story_fbid=1188093428045356&id=460639650790741
Seedly,,2019-09-14 10:48:13,"Thinking of something to do this weekend? Why not spend some time going through these CPF hacks we shared on a recent Money FM 89.3 show? ""Does transferring from OA to SA make sense?"" ""Why does everyone say I should add $1 to my SRS?"" ""Should I top up cash into my SA?""",113,113,,,,,,8,1187517351436297,/story.php?story_fbid=1187517351436297&id=460639650790741
Seedly,,2019-09-12 18:00:01,"” Hi, my name is X. This video is especially for those who wanna be able to start a business, and travel every month…” They may have destroyed your Youtube video experiences, but it is not disrupting their INCOME.",24,21,2,,,,1,2,1186169741571058,/story.php?story_fbid=1186169741571058&id=460639650790741
Seedly,,2019-09-11 08:00:01,"Current take-home salary: $2,598 Target savings: $100,000 How to do it?",32,28,3,1,,,,2,1184039328450766,/story.php?story_fbid=1184039328450766&id=460639650790741
Seedly,,2019-08-28 13:47:19,Is your significant other more expensive to pamper than having a furry friend?,42,14,28,,,,,10,1175457135975652,/story.php?story_fbid=1175457135975652&id=460639650790741
Seedly,,2019-08-27 14:37:02,Looking to build a retirement portfolio which gives steady growth and streams of passive income?,43,43,,,,,,1,1174789886042377,/story.php?story_fbid=1174789886042377&id=460639650790741
Seedly,,2019-08-27 13:56:58,If you're a KrisFlyer member then this new miles card might be worth considering... ✈️,11,10,,,1,,,2,1174774602710572,/story.php?story_fbid=1174774602710572&id=460639650790741
Seedly,,2019-08-20 18:05:21,Health is wealth!😷 Get screened today for less than a 10 dollar note!,26,25,,1,,,,1,1170093566512009,/story.php?story_fbid=1170093566512009&id=460639650790741
Seedly,,2019-08-18 18:50:00,"What’s in it for Singaporeans this 2019? We stay tuned to National Day Rally 2019, and provide live update on some of the policies, priorities and initiatives from the government.",7,6,,1,,,,1,1168776859977013,/story.php?story_fbid=1168776859977013&id=460639650790741
Seedly,,2019-08-16 17:44:03,Diamond engagement rings are so expensive!  What are some of the alternatives we can look at?,18,17,1,,,,,6,1167424566778909,/story.php?story_fbid=1167424566778909&id=460639650790741
Seedly,,2019-08-05 11:10:50,Good things must share: $10 & Below Lunch Places!!! 🤩,12,10,,2,,,,1,1160033284184704,/story.php?story_fbid=1160033284184704&id=460639650790741
Seedly,,2019-08-03 18:00:00,Do you think one should start investing with Robo-Advisors despite the impending recession that everyone's talking about? 💸🤖 Come share your opinions & see what others have to say!,2,2,,,,,,1,1158459851008714,/story.php?story_fbid=1158459851008714&id=460639650790741
Seedly,,2019-08-02 17:26:08,"TGIF! If you may have tuned in to MoneyMind on CNA recently, you would have seen a familiar face! None other than our co-founder Tee-Ming Chew who has given us a simple explanation of what we do here at Seedly (https://seedly.sg) together with the various products and services we offer our users today. From the expense tracking app to the community and blog features! 👍 You can watch the full clip here: https://www.channelnewsasia.com/news/video-on-demand/money-mind/finding-a-new-way-11742166",9,5,,4,,,,,1158256251029074,/story.php?story_fbid=1158256251029074&id=460639650790741
Seedly,,2019-07-27 10:17:22,,20,19,,1,,,,,1059294577591909,/seedlysg/photos/a.470073689847337/1059294577591909
Seedly,,2019-07-24 21:00:01,"<QOTD> ""I'm a self-employed worker around my 20-30s. How much do you think I should save on a monthly basis?"" Come share your thoughts and stand a chance to take home some Grab vouchers! 👍💸",2,2,,,,,,1,1151270681727631,/story.php?story_fbid=1151270681727631&id=460639650790741
Seedly,,2019-07-23 18:00:53,"If you are more risk averse, getting a loan from the HDB might be the better option.",15,15,,,,,,1,1151858381668861,/story.php?story_fbid=1151858381668861&id=460639650790741
,,2019-07-11 14:34:25,,,,,,,,,,1143977745790258,/ufi/reaction/profile/browser/?ft_ent_identifier=1143977699123596&refid=17&ref=page_internal&_ft_=top_level_post_id.1143977745790258%3Atl_objid.1143977745790258%3Apage_id.460639650790741%3Aphoto_attachments_list.%5B1143977735790259%2C1143977719123594%2C1143977712456928%2C1143977745790258%5D%3Aphoto_id.1143977735790259%3Astory_location.4%3Astory_attachment_style.new_album%3Apage_insights.%7B%22460639650790741%22%3A%7B%22page_id%22%3A460639650790741%2C%22actor_id%22%3A460639650790741%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A22%2C%22publish_time%22%3A1562826865%2C%22story_name%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22story_fbid%22%3A%5B1143977735790259%2C1143977699123596%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A4%2C%22targets%22%3A%5B%7B%22actor_id%22%3A460639650790741%2C%22page_id%22%3A460639650790741%2C%22post_id%22%3A1143977735790259%2C%22role%22%3A1%2C%22share_id%22%3A0%7D%2C%7B%22actor_id%22%3A460639650790741%2C%22page_id%22%3A460639650790741%2C%22post_id%22%3A1143977699123596%2C%22role%22%3A1%2C%22share_id%22%3A0%7D%5D%7D%7D%3Athid.460639650790741%3A306061129499414%3A43%3A1546329600%3A1577865599%3A-7099711411694727528&__tn__=%2AW-R#footer_action_list
Seedly,,2019-07-10 20:42:50,Compare all 12 Retailers here: ,,,,,,,,,1143479625840070,/seedlysg/photos/a.470073689847337/1143479625840070
Seedly,,2019-07-17 20:00:01,"What has Ming Feng, 2 heads and electricity got to do with each other? In this final episode of SeedlyTV, we talk about all things OEM!🔌💡",8,6,2,,,,,1,1147978272056872,/story.php?story_fbid=1147978272056872&id=460639650790741
Seedly,,2019-07-17 18:12:21,Ever wanted to own a bike? Here's how much it will cost you per month! 🧐,1,1,,,,,,1,1147988975389135,/story.php?story_fbid=1147988975389135&id=460639650790741
Seedly,,2019-07-11 18:20:26,"Here's an ultimate guide for Singaporeans looking to catch the National Day Parade (NDP) fireworks on that day! We got you covered, from where to watch, the timing and even the road closure details.",7,7,,,,,,1,1144072962447403,/story.php?story_fbid=1144072962447403&id=460639650790741
Seedly,,2019-06-20 12:00:00,Some of you might have existing P2P investments or are looking to start investing in P2P lending. P2P lending has always been a high risk investment. What if the loan defaults... what happens then?,,,,,,,,,1129163433938356,/story.php?story_fbid=1129163433938356&id=460639650790741
Seedly,,2019-07-07 18:00:00,"What are you really comparing? Stay tuned, 10th July 2019. https://seedly.sg/",10,6,3,,1,,,,1140124126175620,/story.php?story_fbid=1140124126175620&id=460639650790741
Seedly,,2019-07-05 12:00:00,"Between Robo-Advisors and ETFs, which is a better long term investment strategy? 🤔💸",6,6,,,,,,1,1138840162970683,/story.php?story_fbid=1138840162970683&id=460639650790741
Seedly,,2019-07-04 18:30:18,Selling on Carousell but meet-ups with random strangers are just NOT YOUR THING? Pay for these courier services lor 😝 Saves you time and having to smile smile act shy with whoever you have to meet.,12,10,,1,1,,,1,1139482606239772,/story.php?story_fbid=1139482606239772&id=460639650790741
Seedly,,2019-06-17 15:54:15,"Delfi Limited (SGX: P34) saw their revenue grow 12% last year. 1Q2019 net profit also increased from the previous year, driven by Valentine's Day & Hari Raya sales. Are they well-positioned for the future with the acquisition of the Van Houten brand? 😮",2,2,,,,,,,1127052104149489,/story.php?story_fbid=1127052104149489&id=460639650790741
Seedly,,2019-06-13 12:01:26,"We all like stocks which gives a high return. Some of us may feel that we need to pick high profit margin stocks to ensure we get a high ROI. But is this really always the case, you might be surprised that high profit margin stocks have their own risks too!",,,,,,,,,1123911424463557,/story.php?story_fbid=1123911424463557&id=460639650790741
Seedly,,2019-05-27 18:55:23,Save the date - 3 June 2019 More deets: ,,,,,,,,,1111985378989495,/seedlysg/photos/a.470073689847337/1111985378989495
Seedly,,2019-06-13 17:24:02,Today's Question: What are you willing to sacrifice or give up to improve your financial situation?,6,6,,,,,,1,1124054344449265,/story.php?story_fbid=1124054344449265&id=460639650790741
Seedly,,2019-06-12 09:55:58,Looking for REITs with a large market cap? These two might pique your interest if you're looking to dip your toes into the American or Chinese market.,7,6,1,,,,,1,1123102804544419,/story.php?story_fbid=1123102804544419&id=460639650790741
Seedly,,2019-06-06 21:03:39,Wondering which auto top-up system you should go with when it comes to public transport? We broke down the differences between SimplyGo and EZ-Reload for you!,1,1,,,,,,1,1118949131626453,/story.php?story_fbid=1118949131626453&id=460639650790741
Seedly,,2019-06-03 12:25:12,"<GIVEAWAY!> Think you're smart? Be a Seedly Prodigy! 🧠 Level up your game and take home GRAB CREDITS! 🙌🏻 Get more than 20 upvotes on your Seedly profile to walk away with a S$10 Grab voucher, FIRST 1,000 wins!",7,7,,,,,,2,1116542788533754,/story.php?story_fbid=1116542788533754&id=460639650790741
Seedly,,2019-05-07 20:00:00,🚨WE ARE LIVE! TUNE IN NOW!🚨  SeedlyTV EP04: Robo Wars- How you can start investing easily! It's not too late to ask your questions if you haven't done so! Thumbs up to the questions you would like us to answer! 👍🏻,,,,,,,,,1098211503700216,/story.php?story_fbid=1098211503700216&id=460639650790741
Seedly,,2019-04-17 17:10:15,Know what you buy and buy what you know. #justsaying,,,,,,,,1,1085333371654696,/story.php?story_fbid=1085333371654696&id=460639650790741
Seedly,,2019-04-23 22:41:30,"But seriously though, here's what 233 of your users had to say about your Mobile Plans: https://seedly.sg/reviews/telco-mobile-plans Circles.Life, Zero SG, Zero1 Pte Ltd, Singtel, StarHub, M1, MyRepublic, TPG Telecom",197,145,39,11,2,,,14,1089244404596926,/story.php?story_fbid=1089244404596926&id=460639650790741
Seedly,,2019-04-22 19:07:07,"If you're an active Seedly community member on our Q&A and reviews, you would've noticed that there're levels and badges now! 🤩  Find out more about what they mean and the rewards you can earn!",5,5,,,,,,1,1088459001342133,/story.php?story_fbid=1088459001342133&id=460639650790741
Seedly,,2019-04-18 11:30:01,🚨 LAST DAY to e-file your income tax! Do it NOW before you forget! ​​🚨 JOIN US ON TELEGRAM ➡️ [messaging-link]
Seedly,,2019-04-17 17:02:33,"""Excited for my exchange! But is my student travel insurance with my school COVERS ME SUFFICIENTLY?""",2,2,,,,,,1,1085330478321652,/story.php?story_fbid=1085330478321652&id=460639650790741
Seedly,,2019-04-15 18:39:04,"IF YOU KNOW, you know. Don't paiseh, not too late to start tracking your finances: https://get.seedly.sg/fbpost #tagafriend #theyneedthis",18,14,4,,,,,,1084141615107205,/story.php?story_fbid=1084141615107205&id=460639650790741
Seedly,,2019-04-11 17:10:28,Unfamiliar with the term Prenups? Or think it's just for the rich? Think again!,5,5,,,,,,1,1081657268688973,/story.php?story_fbid=1081657268688973&id=460639650790741
Seedly,,2019-04-09 09:28:58,"A really good story by a community member which you should probably take note of to understand this simply :) Truth #1: The price in stock markets has “surge pricing” built-in. Truth #2: Humans behave inconsistently and consistently at the same time. Truth #3: The stocks you buy represents actual fractional ownership of a real, living and breathing, money-making entity These 3 truths, when combined together, simply tells you this: The price of the stock you see fluctuates on a daily basis (because of “surge-pricing”), but once you buy it, you own an actual business with predictable growth. “Price is what you pay, Value is what you get”.",4,2,2,,,,,1,1080271825494184,/story.php?story_fbid=1080271825494184&id=460639650790741
